Ticker,CashAmount,ExDividendDate,RecordDate,PayDate,Frequency,DividendType,Currency
SXI,0.32,2025-02-14,2025-02-14,2025-02-28,4,CD,USD
BKH,0.676,2025-02-18,2025-02-18,2025-03-01,4,CD,USD
MPC,0.91,2025-02-19,2025-02-19,2025-03-10,4,CD,USD
TLF,1.5,2025-02-19,2025-02-03,2025-02-18,0,SC,USD
ENR,0.3,2025-02-20,2025-02-20,2025-03-13,4,CD,USD
BLUBF,0.04,2025-02-28,2025-02-28,2025-03-14,12,CD,CAD
D,0.6675,2025-02-28,2025-02-28,2025-03-20,4,CD,USD
FCNCA,1.95,2025-02-28,2025-02-28,2025-03-17,4,CD,USD
FCNCB,1.95,2025-02-28,2025-02-28,2025-03-17,4,CD,USD
FCNCO,0.351563,2025-02-28,2025-02-28,2025-03-17,4,CD,USD
FCNCP,0.335938,2025-02-28,2025-02-28,2025-03-17,4,CD,USD
MICFF,0.04,2025-02-28,2025-02-28,2025-03-14,12,CD,CAD
HCA,0.72,2025-03-17,2025-03-17,2025-03-31,4,CD,USD
GJNSF,9,2025-03-24,2025-03-24,2025-03-28,1,CD,NOK
GJNSF,1,2025-03-24,2025-03-24,2025-03-28,0,SC,NOK
PCOFF,0.035,2025-03-27,2025-03-27,2025-05-21,0,SC,HKD
PCOFF,0.075,2025-03-27,2025-03-27,2025-05-21,2,CD,HKD
BLUBF,0.04,2025-03-31,2025-03-31,2025-04-14,12,CD,CAD
MICFF,0.04,2025-03-31,2025-03-31,2025-04-15,12,CD,CAD
RAIFF,1.1,2025-04-01,2025-04-01,2025-04-02,1,CD,EUR
FSHUF,0.1724,2025-04-09,2025-04-09,2025-04-25,0,SC,HKD
PHPPY,0.820014,2025-04-30,2025-04-30,2025-05-21,1,CD,USD
SAMHF,2.3,2025-04-30,2025-04-30,2025-05-06,1,CD,SEK
SFFYF,1.56,2025-04-30,2025-04-30,2025-05-07,1,CD,EUR
HLPPF,0.4,2025-05-09,2025-05-09,2025-06-16,2,CD,HKD
HNLGF,0.65,2025-05-09,2025-05-09,2025-06-16,2,CD,HKD
OMVJF,3.05,2025-06-05,2025-06-05,2025-06-10,1,CD,EUR
FSHUF,0.1079,2025-07-11,2025-07-11,2025-07-25,0,SC,HKD
FSHUF,0.1079,2025-10-14,2025-10-14,2025-10-31,0,SC,HKD
NHS,0.0905,2025-02-18,2025-02-18,2025-02-28,12,CD,USD
CFR,0.95,2025-02-28,2025-02-28,2025-03-14,4,CD,USD
ARMK,0.105,2025-02-10,2025-02-10,2025-02-24,4,CD,USD
CBNK,0.1,2025-02-10,2025-02-10,2025-02-26,4,CD,USD
GABC,0.29,2025-02-10,2025-02-10,2025-02-20,4,CD,USD
HBCP,0.27,2025-02-10,2025-02-10,2025-02-21,4,CD,USD
LSBK,0.18,2025-02-10,2025-02-10,2025-02-14,4,CD,USD
PZZA,0.46,2025-02-10,2025-02-10,2025-02-21,4,CD,USD
WVFC,0.1,2025-02-10,2025-02-10,2025-02-20,4,CD,USD
EQNR,0.35,2025-02-14,2025-02-14,2025-02-28,4,CD,USD
GRC,0.185,2025-02-14,2025-02-14,2025-03-10,4,CD,USD
PRK,1.07,2025-02-14,2025-02-14,2025-03-10,4,CD,USD
STBI,0.17,2025-02-14,2025-02-14,2025-03-14,4,CD,USD
TER,0.12,2025-02-14,2025-02-14,2025-03-14,4,CD,USD
TSBK,0.25,2025-02-14,2025-02-14,2025-02-28,4,CD,USD
UNCMF,0.02,2025-02-14,2025-02-17,2025-03-04,4,CD,PEN
WDFN,0.29,2025-02-14,2025-02-14,2025-02-28,4,CD,USD
BSMAF,0.18,2025-02-18,2025-02-18,2025-02-25,2,CD,MYR
BSMAF,0.08,2025-02-18,2025-02-18,2025-02-25,0,SC,MYR
ACNDF,0.032,2025-02-19,2025-02-19,2025-02-27,2,CD,SGD
IMBBY,0.677924,2025-02-21,2025-02-21,2025-04-07,4,CD,USD
SMG,0.66,2025-02-21,2025-02-21,2025-03-07,4,CD,USD
LGFRY,0.303435,2025-02-25,2025-02-25,2025-04-23,2,CD,USD
BOH,0.7,2025-02-28,2025-02-28,2025-03-14,4,CD,USD
CR,0.23,2025-02-28,2025-02-28,2025-03-12,4,CD,USD
CUBIPRE,0.61678915,2025-02-28,2025-02-28,2025-03-17,4,CD,USD
CUBIPRF,0.59290165,2025-02-28,2025-02-28,2025-03-17,4,CD,USD
EFSCP,0.3125,2025-02-28,2025-02-28,2025-03-15,4,CD,USD
LNKB,0.075,2025-02-28,2025-02-28,2025-03-14,4,CD,USD
YORW,0.2192,2025-02-28,2025-02-28,2025-04-15,4,CD,USD
CTVA,0.17,2025-03-03,2025-03-03,2025-03-17,4,CD,USD
NBTB,0.34,2025-03-03,2025-03-03,2025-03-17,4,CD,USD
TCBIO,0.359375,2025-03-03,2025-03-03,2025-03-17,4,CD,USD
NRIM,0.64,2025-03-06,2025-03-06,2025-03-14,4,CD,USD
GM,0.12,2025-03-07,2025-03-07,2025-03-20,4,CD,USD
LPLA,0.3,2025-03-11,2025-03-11,2025-03-25,4,CD,USD
EFSC,0.29,2025-03-14,2025-03-14,2025-03-31,4,CD,USD
HWMPR,0.9375,2025-03-14,2025-03-14,2025-04-01,4,CD,USD
SNDR,0.095,2025-03-14,2025-03-14,2025-04-09,4,CD,USD
OXLCN,0.1484375,2025-03-17,2025-03-17,2025-03-31,12,CD,USD
OXLCO,0.125,2025-03-17,2025-03-17,2025-03-31,12,CD,USD
OXLCP,0.13020833,2025-03-17,2025-03-17,2025-03-31,12,CD,USD
RRX,0.35,2025-03-31,2025-03-31,2025-04-14,4,CD,USD
CTAPRA,0.875,2025-04-04,2025-04-04,2025-04-25,4,CD,USD
CTAPRB,1.125,2025-04-04,2025-04-04,2025-04-25,4,CD,USD
OXLC,0.09,2025-04-16,2025-04-16,2025-04-30,12,CD,USD
OXLCN,0.1484375,2025-04-16,2025-04-16,2025-04-30,12,CD,USD
OXLCO,0.125,2025-04-16,2025-04-16,2025-04-30,12,CD,USD
OXLCP,0.13020833,2025-04-16,2025-04-16,2025-04-30,12,CD,USD
OXLC,0.09,2025-05-16,2025-05-16,2025-05-30,12,CD,USD
OXLCN,0.1484375,2025-05-16,2025-05-16,2025-05-30,12,CD,USD
OXLCO,0.125,2025-05-16,2025-05-16,2025-05-30,12,CD,USD
OXLCP,0.13020833,2025-05-16,2025-05-16,2025-05-30,12,CD,USD
OXLC,0.09,2025-06-16,2025-06-16,2025-06-30,12,CD,USD
ACIRF,0.0216,2025-02-10,2025-02-10,2025-03-26,4,CD,SGD
BX,1.44,2025-02-10,2025-02-10,2025-02-18,4,CD,USD
DNGDF,0.01333,2025-02-10,2025-02-10,2025-02-18,12,CD,CAD
FBMS,0.25,2025-02-10,2025-02-10,2025-02-26,4,CD,USD
HAFC,0.27,2025-02-10,2025-02-10,2025-02-26,4,CD,USD
IBM,1.67,2025-02-10,2025-02-10,2025-03-10,4,CD,USD
MNSB,0.1,2025-02-10,2025-02-10,2025-02-17,4,CD,USD
ARCB,0.12,2025-02-11,2025-02-11,2025-02-25,4,CD,USD
KMT,0.2,2025-02-11,2025-02-11,2025-02-25,4,CD,USD
FRST,0.1,2025-02-12,2025-02-12,2025-02-26,4,CD,USD
WNEB,0.07,2025-02-12,2025-02-12,2025-02-26,4,CD,USD
NIDB,0.18,2025-02-13,2025-02-13,2025-02-27,4,CD,USD
ANGPRB,0.414063007,2025-02-14,2025-02-14,2025-03-01,4,CD,USD
EBMT,0.1425,2025-02-14,2025-02-14,2025-03-07,4,CD,USD
FCBC,2.07,2025-02-14,2025-02-14,2025-02-28,0,SC,USD
FCBC,0.31,2025-02-14,2025-02-14,2025-02-28,4,CD,USD
GIB,0.15,2025-02-14,2025-02-14,2025-03-21,4,CD,CAD
IVZ,0.205,2025-02-14,2025-02-14,2025-03-04,4,CD,USD
MSCI,1.8,2025-02-14,2025-02-14,2025-02-28,4,CD,USD
PFS,0.24,2025-02-14,2025-02-14,2025-02-28,4,CD,USD
TFC,0.52,2025-02-14,2025-02-14,2025-03-03,4,CD,USD
TFCPRI,0.32546,2025-02-14,2025-02-14,2025-03-17,4,CD,USD
TFCPRO,0.328125,2025-02-14,2025-02-14,2025-03-03,4,CD,USD
TFCPRR,0.296875,2025-02-14,2025-02-14,2025-03-03,4,CD,USD
VBTX,0.2,2025-02-14,2025-02-14,2025-02-28,4,CD,USD
CSL,1,2025-02-18,2025-02-18,2025-03-03,4,CD,USD
FINN,40,2025-02-18,2025-02-18,2025-03-07,4,CD,USD
MSEX,0.34,2025-02-18,2025-02-18,2025-03-03,4,CD,USD
MTG,0.13,2025-02-18,2025-02-18,2025-03-05,4,CD,USD
SO,0.72,2025-02-18,2025-02-18,2025-03-06,4,CD,USD
LFAE,2.07,2025-02-19,2025-02-19,2025-02-20,0,SC,USD
LFAF,2.5,2025-02-19,2025-02-19,2025-02-20,0,SC,USD
LFAI,3.09,2025-02-19,2025-02-19,2025-02-20,0,SC,USD
LFAJ,3.34,2025-02-19,2025-02-19,2025-02-20,0,SC,USD
LFAK,3.8,2025-02-19,2025-02-19,2025-02-20,0,SC,USD
LFAL,4.07,2025-02-19,2025-02-19,2025-02-20,0,SC,USD
LFAN,4.14,2025-02-19,2025-02-19,2025-02-20,0,SC,USD
LFAO,4.44,2025-02-19,2025-02-19,2025-02-20,0,SC,USD
LFAQ,4.72,2025-02-19,2025-02-19,2025-02-20,0,SC,USD
LFAR,4.97,2025-02-19,2025-02-19,2025-02-20,0,SC,USD
LFAU,5.02,2025-02-19,2025-02-19,2025-02-20,0,SC,USD
LFAV,4.92,2025-02-19,2025-02-19,2025-02-20,0,SC,USD
LFAW,5.42,2025-02-19,2025-02-19,2025-02-20,0,SC,USD
LFAX,5.77,2025-02-19,2025-02-19,2025-02-20,0,SC,USD
LFAZ,5.85,2025-02-19,2025-02-19,2025-02-20,0,SC,USD
LFBB,6.03,2025-02-19,2025-02-19,2025-02-20,0,SC,USD
LFBD,7.41,2025-02-19,2025-02-19,2025-02-20,0,SC,USD
LFBE,7.68,2025-02-19,2025-02-19,2025-02-20,0,SC,USD
LIAC,0.77,2025-02-19,2025-02-19,2025-02-20,0,SC,USD
LIAE,1.69,2025-02-19,2025-02-19,2025-02-20,0,SC,USD
LIAF,2.6,2025-02-19,2025-02-19,2025-02-20,0,SC,USD
LIAG,3.55,2025-02-19,2025-02-19,2025-02-20,0,SC,USD
LIAJ,4.38,2025-02-19,2025-02-19,2025-02-20,0,SC,USD
LIAK,4.95,2025-02-19,2025-02-19,2025-02-20,0,SC,USD
LIAM,5.97,2025-02-19,2025-02-19,2025-02-20,0,SC,USD
LIAO,6.74,2025-02-19,2025-02-19,2025-02-20,0,SC,USD
LIAP,7.33,2025-02-19,2025-02-19,2025-02-20,0,SC,USD
LIAQ,8.04,2025-02-19,2025-02-19,2025-02-20,0,SC,USD
LIAT,8.19,2025-02-19,2025-02-19,2025-02-20,0,SC,USD
LIAU,9.04,2025-02-19,2025-02-19,2025-02-20,0,SC,USD
LIAV,9.61,2025-02-19,2025-02-19,2025-02-20,0,SC,USD
LIAW,10.38,2025-02-19,2025-02-19,2025-02-20,0,SC,USD
LIAX,11.23,2025-02-19,2025-02-19,2025-02-20,0,SC,USD
LIAY,5.98,2025-02-19,2025-02-19,2025-02-20,0,SC,USD
LIBD,6.59,2025-02-19,2025-02-19,2025-02-20,0,SC,USD
STE,0.57,2025-02-20,2025-02-20,2025-03-21,4,CD,USD
SNLC,0.5,2025-02-21,2025-02-21,2025-03-14,4,CD,USD
INPAP,1,2025-02-24,2025-02-24,2025-03-17,4,CD,USD
IP,0.4625,2025-02-24,2025-02-24,2025-03-17,4,CD,USD
SPGI,0.96,2025-02-26,2025-02-26,2025-03-12,4,CD,USD
CPF,0.27,2025-02-28,2025-02-28,2025-03-17,4,CD,USD
FTV,0.08,2025-02-28,2025-02-28,2025-03-28,4,CD,USD
SOHOB,0.5,2025-02-28,2025-02-28,2025-03-14,4,CD,USD
SOHON,0.515625,2025-02-28,2025-02-28,2025-03-14,4,CD,USD
SOHOO,0.4921875,2025-02-28,2025-02-28,2025-03-14,4,CD,USD
TRMK,0.24,2025-02-28,2025-03-01,2025-03-15,4,CD,USD
ASB,0.23,2025-03-03,2025-03-03,2025-03-17,4,CD,USD
ASBPRE,0.3671875,2025-03-03,2025-03-03,2025-03-17,4,CD,USD
ASBPRF,0.3515625,2025-03-03,2025-03-03,2025-03-17,4,CD,USD
FFBC,0.24,2025-03-03,2025-03-03,2025-03-17,4,CD,USD
HLI,0.57,2025-03-03,2025-03-03,2025-03-15,4,CD,USD
LMT,3.3,2025-03-03,2025-03-03,2025-03-28,4,CD,USD
SF,0.46,2025-03-03,2025-03-03,2025-03-17,4,CD,USD
SFPRB,0.390625,2025-03-03,2025-03-03,2025-03-17,4,CD,USD
SFPRC,0.3828125,2025-03-03,2025-03-03,2025-03-17,4,CD,USD
SFPRD,0.28125,2025-03-03,2025-03-03,2025-03-17,4,CD,USD
SSTK,0.33,2025-03-06,2025-03-06,2025-03-20,4,CD,USD
HFBA,0.41,2025-03-07,2025-03-07,2025-03-28,2,CD,USD
KMB,1.26,2025-03-07,2025-03-07,2025-04-02,4,CD,USD
TRTNPRA,0.53125,2025-03-07,2025-03-07,2025-03-14,4,CD,USD
TRTNPRB,0.5,2025-03-07,2025-03-07,2025-03-14,4,CD,USD
TRTNPRC,0.4609375,2025-03-07,2025-03-07,2025-03-14,4,CD,USD
TRTNPRD,0.4296875,2025-03-07,2025-03-07,2025-03-14,4,CD,USD
TRTNPRE,0.359375,2025-03-07,2025-03-07,2025-03-14,4,CD,USD
BDX,1.04,2025-03-10,2025-03-10,2025-03-31,4,CD,USD
UMBF,0.4,2025-03-10,2025-03-10,2025-04-01,4,CD,USD
CTBI,0.47,2025-03-14,2025-03-15,2025-04-01,4,CD,USD
FFIN,0.18,2025-03-14,2025-03-14,2025-04-01,4,CD,USD
FHN,0.15,2025-03-14,2025-03-14,2025-04-01,4,CD,USD
WMB,0.5,2025-03-14,2025-03-14,2025-03-31,4,CD,USD
MRK,0.81,2025-03-17,2025-03-17,2025-04-07,4,CD,USD
PLAZF,1.05,2025-03-21,2025-03-21,2025-03-26,2,CD,SEK
FHNPRE,0.40625,2025-03-26,2025-03-26,2025-04-10,4,CD,USD
FHNPRF,0.29375,2025-03-26,2025-03-26,2025-04-10,4,CD,USD
NOG,0.45,2025-03-28,2025-03-28,2025-04-30,4,CD,USD
GIS,0.6,2025-04-10,2025-04-10,2025-05-01,4,CD,USD
FHNPRC,0.4125,2025-04-16,2025-04-16,2025-05-01,4,CD,USD
GNGBF,4.6,2025-04-24,2025-04-24,2025-04-29,1,CD,SEK
ATLFF,1.5,2025-05-02,2025-05-02,2025-05-07,2,CD,SEK
ATLPF,1.5,2025-05-02,2025-05-02,2025-05-07,2,CD,SEK
HALFF,2.9,2025-05-21,2025-05-21,2025-05-27,1,CD,EUR
PLAZF,1.05,2025-09-26,2025-09-26,2025-10-01,2,CD,SEK
ATLFF,1.5,2025-10-21,2025-10-21,2025-10-24,2,CD,SEK
ATLPF,1.5,2025-10-21,2025-10-21,2025-10-24,2,CD,SEK
AMP,1.48,2025-02-10,2025-02-10,2025-02-28,4,CD,USD
CLB,0.01,2025-02-10,2025-02-10,2025-03-03,4,CD,USD
CQP,0.775,2025-02-10,2025-02-10,2025-02-14,4,CD,USD
CQP,0.045,2025-02-10,2025-02-10,2025-02-14,4,CD,USD
CWT,0.04,2025-02-10,2025-02-10,2025-02-21,0,SC,USD
CWT,0.3,2025-02-10,2025-02-10,2025-02-21,4,CD,USD
FIBK,0.47,2025-02-10,2025-02-10,2025-02-20,4,CD,USD
GLP,0.74,2025-02-10,2025-02-10,2025-02-14,4,CD,USD
GWW,2.05,2025-02-10,2025-02-10,2025-03-01,4,CD,USD
LAZ,0.5,2025-02-10,2025-02-10,2025-02-21,4,CD,USD
LVS,0.25,2025-02-10,2025-02-10,2025-02-19,4,CD,USD
MATW,0.25,2025-02-10,2025-02-10,2025-02-24,4,CD,USD
OHI,0.67,2025-02-10,2025-02-10,2025-02-18,4,CD,USD
SJW,0.42,2025-02-10,2025-02-10,2025-03-03,4,CD,USD
WBS,0.4,2025-02-10,2025-02-10,2025-02-20,4,CD,USD
ASML,1.585512,2025-02-11,2025-02-11,2025-02-19,4,CD,USD
ASMLF,1.52,2025-02-11,2025-02-11,2025-02-19,4,CD,EUR
BORT,0.225,2025-02-11,2025-02-11,2025-02-18,4,CD,USD
DLB,0.33,2025-02-11,2025-02-11,2025-02-19,4,CD,USD
ETD,0.39,2025-02-11,2025-02-11,2025-02-26,4,CD,USD
FBK,0.19,2025-02-11,2025-02-11,2025-02-25,4,CD,USD
BOKF,0.57,2025-02-12,2025-02-12,2025-02-26,4,CD,USD
HMENF,0.025,2025-02-12,2025-02-12,2025-02-26,4,CD,CAD
HNVR,0.1,2025-02-12,2025-02-12,2025-02-19,4,CD,USD
KRNY,0.11,2025-02-12,2025-02-12,2025-02-26,4,CD,USD
LEVI,0.13,2025-02-12,2025-02-12,2025-02-28,4,CD,USD
MTFC,1.15,2025-02-12,2025-02-12,2025-02-14,2,CD,USD
NXST,1.86,2025-02-12,2025-02-12,2025-02-26,4,CD,USD
RCBC,0.4,2025-02-12,2025-02-12,2025-02-26,4,CD,USD
SFBC,0.19,2025-02-12,2025-02-12,2025-02-26,4,CD,USD
TTEK,0.058,2025-02-12,2025-02-12,2025-02-26,4,CD,USD
URI,1.79,2025-02-12,2025-02-12,2025-02-26,4,CD,USD
WCFB,0.05,2025-02-12,2025-02-12,2025-02-21,4,CD,USD
WINA,0.9,2025-02-12,2025-02-12,2025-03-03,4,CD,USD
DCI,0.27,2025-02-13,2025-02-13,2025-02-28,4,CD,USD
MTRAF,0.37,2025-02-13,2025-02-13,2025-03-11,4,CD,CAD
SPNTPRB,0.5,2025-02-13,2025-02-13,2025-02-28,4,CD,USD
STBA,0.34,2025-02-13,2025-02-13,2025-02-27,4,CD,USD
UTL,0.45,2025-02-13,2025-02-13,2025-02-28,4,CD,USD
AIT,0.46,2025-02-14,2025-02-14,2025-02-28,4,CD,USD
BRKL,0.135,2025-02-14,2025-02-14,2025-02-28,4,CD,USD
BWBBP,0.3672,2025-02-14,2025-02-14,2025-03-04,4,CD,USD
CBFV,0.25,2025-02-14,2025-02-14,2025-02-28,4,CD,USD
CCEL,0.25,2025-02-14,2025-02-14,2025-02-28,4,CD,USD
FNWB,0.07,2025-02-14,2025-02-14,2025-02-28,4,CD,USD
HWKN,0.18,2025-02-14,2025-02-14,2025-02-28,4,CD,USD
NACB,0.21,2025-02-14,2025-02-14,2025-02-28,4,CD,USD
PCB,0.2,2025-02-14,2025-02-14,2025-02-21,4,CD,USD
RPT,0.06,2025-02-14,2025-02-14,2025-02-28,4,CD,USD
SCHW,0.27,2025-02-14,2025-02-14,2025-02-28,4,CD,USD
SCHWPRD,0.372,2025-02-14,2025-02-14,2025-03-03,4,CD,USD
SCHWPRJ,0.27825,2025-02-14,2025-02-14,2025-03-03,4,CD,USD
SIGI,0.38,2025-02-14,2025-02-14,2025-03-03,4,CD,USD
HIW,0.5,2025-02-18,2025-02-18,2025-03-11,4,CD,USD
LSTR,0.36,2025-02-18,2025-02-18,2025-03-11,4,CD,USD
MTRN,0.135,2025-02-20,2025-02-20,2025-03-07,4,CD,USD
ACNB,0.32,2025-02-28,2025-02-28,2025-03-14,4,CD,USD
ATLCP,0.476563,2025-02-28,2025-03-01,2025-03-17,4,CD,USD
PBSV,0.075,2025-02-28,2025-02-28,2025-03-20,0,SC,USD
SIGIP,0.2875,2025-02-28,2025-02-28,2025-03-17,4,CD,USD
VIRT,0.24,2025-02-28,2025-02-28,2025-03-17,4,CD,USD
WBSPRF,0.328125,2025-02-28,2025-03-02,2025-03-17,4,CD,USD
BALL,0.2,2025-03-03,2025-03-03,2025-03-17,4,CD,USD
BERY,0.31,2025-03-03,2025-03-03,2025-03-17,4,CD,USD
BPYPM,0.390625,2025-03-03,2025-03-03,2025-03-31,4,CD,USD
BPYPN,0.359375,2025-03-03,2025-03-03,2025-03-31,4,CD,USD
BPYPO,0.3984375,2025-03-03,2025-03-03,2025-03-31,4,CD,USD
BPYPP,0.40625,2025-03-03,2025-03-03,2025-03-31,4,CD,USD
ES,0.7525,2025-03-04,2025-03-04,2025-03-31,4,CD,USD
AJG,0.65,2025-03-07,2025-03-07,2025-03-21,4,CD,USD
BAC,0.26,2025-03-07,2025-03-07,2025-03-28,4,CD,USD
BLK,5.21,2025-03-07,2025-03-07,2025-03-24,4,CD,USD
RCI,0.5,2025-03-10,2025-03-10,2025-04-02,4,CD,CAD
RCIAF,0.5,2025-03-10,2025-03-10,2025-04-02,4,CD,CAD
VFC,0.09,2025-03-10,2025-03-10,2025-03-20,4,CD,USD
FNV,0.38,2025-03-13,2025-03-13,2025-03-27,4,CD,USD
NDAQ,0.24,2025-03-14,2025-03-14,2025-03-28,4,CD,USD
SAMG,0.2,2025-03-14,2025-03-14,2025-03-21,4,CD,USD
EXCOF,0.105,2025-03-17,2025-03-17,2025-03-31,4,CD,CAD
HGRVF,0.185,2025-03-21,2025-03-21,2025-04-08,2,CD,GBP
CP,0.19,2025-03-28,2025-03-28,2025-04-28,4,CD,CAD
OFG,0.3,2025-03-31,2025-03-31,2025-04-15,4,CD,USD
WBSPRG,0.40625,2025-03-31,2025-03-31,2025-04-15,4,CD,USD
SCVPF,2.5,2025-04-03,2025-04-03,2025-04-22,2,CD,THB
SCVUF,2.5,2025-04-03,2025-04-03,2025-04-24,2,CD,THB
SVKEF,3,2025-04-03,2025-04-03,2025-04-08,0,SC,SEK
SVKEF,8.5,2025-04-03,2025-04-03,2025-04-08,1,CD,SEK
VLVLY,0.954805,2025-04-04,2025-04-04,2025-04-24,0,SC,USD
VLVLY,0.727471,2025-04-04,2025-04-04,2025-04-24,1,CD,USD
VOLAF,8,2025-04-04,2025-04-04,2025-04-09,1,CD,SEK
VOLAF,10.5,2025-04-04,2025-04-04,2025-04-09,1,CD,SEK
VOLVF,8,2025-04-04,2025-04-04,2025-04-09,1,CD,SEK
VOLVF,10.5,2025-04-04,2025-04-04,2025-04-09,1,CD,SEK
BACRP,1.75,2025-04-11,2025-04-11,2025-04-25,4,CD,USD
BRRDF,4.25,2025-04-14,2025-04-14,2025-04-23,1,CD,NOK
CLOEF,1.1,2025-04-14,2025-04-14,2025-04-17,1,CD,SEK
ASML,1.919304,2025-04-28,2025-04-28,2025-05-06,4,CD,USD
ASMLF,1.84,2025-04-28,2025-04-28,2025-05-06,4,CD,EUR
TBABF,7.5,2025-04-28,2025-04-28,2025-05-02,1,CD,SEK
AKZOF,1.54,2025-04-30,2025-04-30,2025-05-07,2,CD,EUR
SSAAF,2.6,2025-05-02,2025-05-02,2025-05-07,1,CD,SEK
SSABF,2.6,2025-05-02,2025-05-02,2025-05-07,1,CD,SEK
LZAGF,4,2025-05-14,2025-05-14,2025-05-15,1,CD,CHF
AAPL,0.25,2025-02-10,2025-02-10,2025-02-13,4,CD,USD
AROW,0.28,2025-02-10,2025-02-10,2025-02-24,4,CD,USD
CDRPRB,0.453125,2025-02-10,2025-02-10,2025-02-20,4,CD,USD
CDRPRC,0.40625,2025-02-10,2025-02-10,2025-02-20,4,CD,USD
HCBC,0.5,2025-02-10,2025-02-10,2025-02-24,4,CD,USD
MDVT,0.25,2025-02-10,2025-02-10,2025-02-14,4,CD,USD
MPX,0.7,2025-02-10,2025-02-10,2025-03-10,0,SC,USD
MPX,0.14,2025-02-10,2025-02-10,2025-03-10,4,CD,USD
NMM,0.05,2025-02-10,2025-02-10,2025-02-13,4,CD,USD
NOMD,0.17,2025-02-10,2025-02-10,2025-02-26,4,CD,USD
PSKRY,0.708378,2025-02-10,2025-02-10,2025-02-28,4,CD,USD
RES,0.04,2025-02-10,2025-02-10,2025-03-10,4,CD,USD
UG,0.35,2025-02-10,2025-02-10,2025-02-18,2,CD,USD
X,0.05,2025-02-10,2025-02-10,2025-03-12,4,CD,USD
