Ticker,CashAmount,ExDividendDate,RecordDate,PayDate,Frequency,DividendType,Currency
BKR,0.23,2025-02-11,2025-02-11,2025-02-21,4,CD,USD
JHG,0.39,2025-02-11,2025-02-11,2025-02-27,4,CD,USD
PBNC,0.57,2025-02-11,2025-02-11,2025-02-27,4,CD,USD
V,0.59,2025-02-11,2025-02-11,2025-03-03,4,CD,USD
AROC,0.19,2025-02-12,2025-02-12,2025-02-19,4,CD,USD
SASR,0.34,2025-02-12,2025-02-12,2025-02-19,4,CD,USD
HTH,0.18,2025-02-13,2025-02-13,2025-02-27,4,CD,USD
PFSI,0.3,2025-02-13,2025-02-13,2025-02-23,4,CD,USD
RMD,0.53,2025-02-13,2025-02-13,2025-03-20,4,CD,USD
ALE,0.73,2025-02-14,2025-02-14,2025-03-01,4,CD,USD
ARR,0.24,2025-02-14,2025-02-14,2025-02-27,12,CD,USD
BFH,0.21,2025-02-14,2025-02-14,2025-03-21,4,CD,USD
BFIN,0.1,2025-02-14,2025-02-14,2025-02-28,4,CD,USD
CBBI,0.1,2025-02-14,2025-02-14,2025-02-28,4,CD,USD
CCNEP,0.4453125,2025-02-14,2025-02-14,2025-02-28,4,CD,USD
CF,0.5,2025-02-14,2025-02-14,2025-02-28,4,CD,USD
DMF,0.019,2025-02-14,2025-02-14,2025-02-28,12,CD,USD
DSM,0.018,2025-02-14,2025-02-14,2025-02-28,12,CD,USD
ESQ,0.175,2025-02-14,2025-02-14,2025-03-03,4,CD,USD
FCFS,0.38,2025-02-14,2025-02-14,2025-02-28,4,CD,USD
GEN,0.125,2025-02-14,2025-02-17,2025-03-12,4,CD,USD
INFT,0.07,2025-02-14,2025-02-14,2025-02-28,4,CD,USD
LEO,0.019,2025-02-14,2025-02-14,2025-02-28,12,CD,USD
OSK,0.51,2025-02-14,2025-02-17,2025-03-03,4,CD,USD
OTIS,0.39,2025-02-14,2025-02-14,2025-03-07,4,CD,USD
PSTL,0.2425,2025-02-14,2025-02-14,2025-02-28,4,CD,USD
RANKF,0.0065,2025-02-14,2025-02-14,2025-03-13,0,SC,GBP
REYN,0.23,2025-02-14,2025-02-14,2025-02-28,4,CD,USD
SHEL,0.716,2025-02-14,2025-02-14,2025-03-24,4,CD,USD
SW,0.4308,2025-02-14,2025-02-14,2025-03-18,4,CD,USD
SXC,0.12,2025-02-14,2025-02-17,2025-03-03,4,CD,USD
ATKR,0.32,2025-02-18,2025-02-18,2025-02-28,4,CD,USD
BKOR,0.12,2025-02-18,2025-02-18,2025-03-03,4,CD,USD
CNOB,0.18,2025-02-18,2025-02-18,2025-03-03,4,CD,USD
CNOBP,0.328125,2025-02-18,2025-02-18,2025-03-03,4,CD,USD
MUR,0.325,2025-02-18,2025-02-18,2025-03-03,4,CD,USD
ZWS,0.09,2025-02-20,2025-02-20,2025-03-07,4,CD,USD
J,0.32,2025-02-21,2025-02-21,2025-03-21,4,CD,USD
VOYA,0.45,2025-02-25,2025-02-25,2025-03-27,4,CD,USD
VOYAPRB,0.334375,2025-02-25,2025-02-25,2025-03-17,4,CD,USD
PEXUF,5.125,2025-02-26,2025-02-26,2025-04-23,2,CD,THB
PTXLF,5.125,2025-02-26,2025-02-26,2025-04-22,2,CD,THB
BAFN,0.08,2025-02-28,2025-03-01,2025-03-15,4,CD,USD
BIOYF,0.05,2025-02-28,2025-02-28,2025-03-14,4,CD,CAD
BIP,0.43,2025-02-28,2025-02-28,2025-03-31,4,CD,USD
BIPC,0.43,2025-02-28,2025-02-28,2025-03-31,4,CD,USD
BIPPRA,0.320313,2025-02-28,2025-02-28,2025-03-17,4,CD,USD
BIPPRB,0.3125,2025-02-28,2025-02-28,2025-03-17,4,CD,USD
BRIPF,0.402875,2025-02-28,2025-02-28,2025-03-31,4,CD,CAD
CFRPRB,0.278125,2025-02-28,2025-02-28,2025-03-17,4,CD,USD
HII,1.35,2025-02-28,2025-02-28,2025-03-14,4,CD,USD
NNI,0.28,2025-02-28,2025-02-28,2025-03-14,4,CD,USD
FNB,0.12,2025-03-03,2025-03-03,2025-03-15,4,CD,USD
MCK,0.71,2025-03-03,2025-03-03,2025-04-01,4,CD,USD
PII,0.67,2025-03-03,2025-03-03,2025-03-17,4,CD,USD
AVY,0.88,2025-03-05,2025-03-05,2025-03-19,4,CD,USD
CI,1.51,2025-03-05,2025-03-05,2025-03-20,4,CD,USD
HWC,0.45,2025-03-05,2025-03-05,2025-03-17,4,CD,USD
VNOM,0.35,2025-03-06,2025-03-06,2025-03-13,4,CD,USD
VNOM,0.3,2025-03-06,2025-03-06,2025-03-13,4,CD,USD
KNYJF,1.8,2025-03-07,2025-03-07,2025-03-14,1,CD,EUR
CNI,0.8875,2025-03-10,2025-03-10,2025-03-31,4,CD,CAD
SOCGM,0.375,2025-03-10,2025-03-10,2025-04-15,4,CD,USD
SOCGP,0.375,2025-03-10,2025-03-10,2025-04-15,4,CD,USD
FIS,0.4,2025-03-11,2025-03-11,2025-03-25,4,CD,USD
SR,0.785,2025-03-11,2025-03-11,2025-04-02,4,CD,USD
TRUX,1,2025-03-11,2025-03-11,2025-03-25,0,SC,USD
TRUX,0.5,2025-03-11,2025-03-11,2025-03-25,4,CD,USD
HPQ,0.2894,2025-03-12,2025-03-12,2025-04-02,4,CD,USD
CURI,0.03,2025-03-14,2025-03-14,2025-03-28,4,CD,USD
EDVMF,0.57,2025-03-14,2025-03-14,2025-04-15,2,CD,USD
SFNC,0.2125,2025-03-14,2025-03-14,2025-04-01,4,CD,USD
MBNKP,0.5,2025-03-17,2025-03-17,2025-04-01,4,CD,USD
MEOH,0.185,2025-03-17,2025-03-17,2025-03-31,4,CD,USD
AROW,0.28,2025-02-10,2025-02-10,2025-02-24,4,CD,USD
CDRPRB,0.453125,2025-02-10,2025-02-10,2025-02-20,4,CD,USD
CDRPRC,0.40625,2025-02-10,2025-02-10,2025-02-20,4,CD,USD
HCBC,0.5,2025-02-10,2025-02-10,2025-02-24,4,CD,USD
MDVT,0.25,2025-02-10,2025-02-10,2025-02-14,4,CD,USD
MPX,0.7,2025-02-10,2025-02-10,2025-03-10,0,SC,USD
MPX,0.14,2025-02-10,2025-02-10,2025-03-10,4,CD,USD
NMM,0.05,2025-02-10,2025-02-10,2025-02-13,4,CD,USD
NOMD,0.17,2025-02-10,2025-02-10,2025-02-26,4,CD,USD
PSKRY,0.708378,2025-02-10,2025-02-10,2025-02-28,4,CD,USD
RES,0.04,2025-02-10,2025-02-10,2025-03-10,4,CD,USD
UG,0.35,2025-02-10,2025-02-10,2025-02-18,2,CD,USD
X,0.05,2025-02-10,2025-02-10,2025-03-12,4,CD,USD
BKR,0.23,2025-02-11,2025-02-11,2025-02-21,4,CD,USD
JHG,0.39,2025-02-11,2025-02-11,2025-02-27,4,CD,USD
PBNC,0.57,2025-02-11,2025-02-11,2025-02-27,4,CD,USD
V,0.59,2025-02-11,2025-02-11,2025-03-03,4,CD,USD
AROC,0.19,2025-02-12,2025-02-12,2025-02-19,4,CD,USD
SASR,0.34,2025-02-12,2025-02-12,2025-02-19,4,CD,USD
HTH,0.18,2025-02-13,2025-02-13,2025-02-27,4,CD,USD
PFSI,0.3,2025-02-13,2025-02-13,2025-02-23,4,CD,USD
RMD,0.53,2025-02-13,2025-02-13,2025-03-20,4,CD,USD
ARR,0.24,2025-02-14,2025-02-14,2025-02-27,12,CD,USD
BFH,0.21,2025-02-14,2025-02-14,2025-03-21,4,CD,USD
BFIN,0.1,2025-02-14,2025-02-14,2025-02-28,4,CD,USD
CBBI,0.1,2025-02-14,2025-02-14,2025-02-28,4,CD,USD
CCNEP,0.4453125,2025-02-14,2025-02-14,2025-02-28,4,CD,USD
CF,0.5,2025-02-14,2025-02-14,2025-02-28,4,CD,USD
DMF,0.019,2025-02-14,2025-02-14,2025-02-28,12,CD,USD
DSM,0.018,2025-02-14,2025-02-14,2025-02-28,12,CD,USD
ESQ,0.175,2025-02-14,2025-02-14,2025-03-03,4,CD,USD
FCFS,0.38,2025-02-14,2025-02-14,2025-02-28,4,CD,USD
GEN,0.125,2025-02-14,2025-02-17,2025-03-12,4,CD,USD
INFT,0.07,2025-02-14,2025-02-14,2025-02-28,4,CD,USD
LEO,0.019,2025-02-14,2025-02-14,2025-02-28,12,CD,USD
OSK,0.51,2025-02-14,2025-02-17,2025-03-03,4,CD,USD
OTIS,0.39,2025-02-14,2025-02-14,2025-03-07,4,CD,USD
PSTL,0.2425,2025-02-14,2025-02-14,2025-02-28,4,CD,USD
RANKF,0.0065,2025-02-14,2025-02-14,2025-03-13,0,SC,GBP
REYN,0.23,2025-02-14,2025-02-14,2025-02-28,4,CD,USD
SHEL,0.716,2025-02-14,2025-02-14,2025-03-24,4,CD,USD
SW,0.4308,2025-02-14,2025-02-14,2025-03-18,4,CD,USD
SXC,0.12,2025-02-14,2025-02-17,2025-03-03,4,CD,USD
ATKR,0.32,2025-02-18,2025-02-18,2025-02-28,4,CD,USD
BKOR,0.12,2025-02-18,2025-02-18,2025-03-03,4,CD,USD
CNOB,0.18,2025-02-18,2025-02-18,2025-03-03,4,CD,USD
CNOBP,0.328125,2025-02-18,2025-02-18,2025-03-03,4,CD,USD
MUR,0.325,2025-02-18,2025-02-18,2025-03-03,4,CD,USD
ZWS,0.09,2025-02-20,2025-02-20,2025-03-07,4,CD,USD
J,0.32,2025-02-21,2025-02-21,2025-03-21,4,CD,USD
VOYA,0.45,2025-02-25,2025-02-25,2025-03-27,4,CD,USD
VOYAPRB,0.334375,2025-02-25,2025-02-25,2025-03-17,4,CD,USD
PEXUF,5.125,2025-02-26,2025-02-26,2025-04-23,2,CD,THB
PTXLF,5.125,2025-02-26,2025-02-26,2025-04-22,2,CD,THB
BAFN,0.08,2025-02-28,2025-03-01,2025-03-15,4,CD,USD
BIOYF,0.05,2025-02-28,2025-02-28,2025-03-14,4,CD,CAD
BIP,0.43,2025-02-28,2025-02-28,2025-03-31,4,CD,USD
BIPC,0.43,2025-02-28,2025-02-28,2025-03-31,4,CD,USD
BIPPRA,0.320313,2025-02-28,2025-02-28,2025-03-17,4,CD,USD
BIPPRB,0.3125,2025-02-28,2025-02-28,2025-03-17,4,CD,USD
BRIPF,0.402875,2025-02-28,2025-02-28,2025-03-31,4,CD,CAD
CFRPRB,0.278125,2025-02-28,2025-02-28,2025-03-17,4,CD,USD
HII,1.35,2025-02-28,2025-02-28,2025-03-14,4,CD,USD
NNI,0.28,2025-02-28,2025-02-28,2025-03-14,4,CD,USD
FNB,0.12,2025-03-03,2025-03-03,2025-03-15,4,CD,USD
MCK,0.71,2025-03-03,2025-03-03,2025-04-01,4,CD,USD
PII,0.67,2025-03-03,2025-03-03,2025-03-17,4,CD,USD
AVY,0.88,2025-03-05,2025-03-05,2025-03-19,4,CD,USD
CI,1.51,2025-03-05,2025-03-05,2025-03-20,4,CD,USD
HWC,0.45,2025-03-05,2025-03-05,2025-03-17,4,CD,USD
VNOM,0.35,2025-03-06,2025-03-06,2025-03-13,4,CD,USD
VNOM,0.3,2025-03-06,2025-03-06,2025-03-13,4,CD,USD
KNYJF,1.8,2025-03-07,2025-03-07,2025-03-14,1,CD,EUR
CNI,0.8875,2025-03-10,2025-03-10,2025-03-31,4,CD,CAD
SOCGM,0.375,2025-03-10,2025-03-10,2025-04-15,4,CD,USD
SOCGP,0.375,2025-03-10,2025-03-10,2025-04-15,4,CD,USD
FIS,0.4,2025-03-11,2025-03-11,2025-03-25,4,CD,USD
SR,0.785,2025-03-11,2025-03-11,2025-04-02,4,CD,USD
TRUX,0.5,2025-03-11,2025-03-11,2025-03-25,4,CD,USD
TRUX,1,2025-03-11,2025-03-11,2025-03-25,0,SC,USD
HPQ,0.2894,2025-03-12,2025-03-12,2025-04-02,4,CD,USD
CURI,0.03,2025-03-14,2025-03-14,2025-03-28,4,CD,USD
EDVMF,0.57,2025-03-14,2025-03-14,2025-04-15,2,CD,USD
SFNC,0.2125,2025-03-14,2025-03-14,2025-04-01,4,CD,USD
MBNKP,0.5,2025-03-17,2025-03-17,2025-04-01,4,CD,USD
MEOH,0.185,2025-03-17,2025-03-17,2025-03-31,4,CD,USD
APH,0.165,2025-03-18,2025-03-18,2025-04-09,4,CD,USD
NBNKF,0.94,2025-03-24,2025-03-24,2025-03-31,1,CD,EUR
NRDBY,0.979104,2025-03-24,2025-03-24,2025-04-07,1,CD,USD
RHHBF,9.7,2025-03-28,2025-03-28,2025-03-31,1,CD,CHF
RHHVF,9.7,2025-03-28,2025-03-28,2025-03-31,1,CD,CHF
CMCSA,0.33,2025-04-02,2025-04-02,2025-04-23,4,CD,USD
DGX,0.8,2025-04-07,2025-04-07,2025-04-21,4,CD,USD
IDDWF,3,2025-04-07,2025-04-07,2025-04-10,1,CD,SEK
TLSNF,0.5,2025-04-11,2025-04-11,2025-04-16,4,CD,SEK
KKPNF,0.102,2025-04-23,2025-04-23,2025-04-28,2,CD,EUR
SRPRA,0.36875,2025-04-25,2025-04-25,2025-05-15,4,CD,USD
ARRJF,0.95,2025-05-02,2025-05-02,2025-05-07,1,CD,SEK
HMRZF,3.4,2025-05-09,2025-05-09,2025-05-14,2,CD,SEK
EPIAF,1.9,2025-05-12,2025-05-12,2025-05-15,2,CD,SEK
EPIPF,1.9,2025-05-12,2025-05-12,2025-05-15,2,CD,SEK
TLSNF,0.5,2025-07-31,2025-07-31,2025-08-05,4,CD,SEK
EPIAF,1.9,2025-10-14,2025-10-14,2025-10-17,2,CD,SEK
EPIPF,1.9,2025-10-14,2025-10-14,2025-10-17,2,CD,SEK
TLSNF,0.5,2025-10-30,2025-10-30,2025-11-04,4,CD,SEK
HMRZF,3.4,2025-11-07,2025-11-07,2025-11-12,2,CD,SEK
TLSNF,0.5,2026-02-06,2026-02-06,2026-02-11,4,CD,SEK
ETR,0.6,2025-02-10,2025-02-10,2025-03-03,4,CD,USD
GMLPF,0.546875,2025-02-10,2025-02-10,2025-02-18,4,CD,USD
OMF,1.04,2025-02-12,2025-02-12,2025-02-20,4,CD,USD
WT,0.03,2025-02-12,2025-02-12,2025-02-26,4,CD,USD
XOM,0.99,2025-02-12,2025-02-12,2025-03-10,4,CD,USD
EAD,0.0534,2025-02-13,2025-02-13,2025-03-03,12,CD,USD
ERC,0.07284,2025-02-13,2025-02-13,2025-03-03,12,CD,USD
ERH,0.07626,2025-02-13,2025-02-13,2025-03-03,12,CD,USD
ZION,0.43,2025-02-13,2025-02-13,2025-02-20,4,CD,USD
AUB,0.34,2025-02-14,2025-02-14,2025-02-28,4,CD,USD
AUBPRA,0.43,2025-02-14,2025-02-14,2025-03-03,4,CD,USD
BAH,0.55,2025-02-14,2025-02-14,2025-03-04,4,CD,USD
CHD,0.295,2025-02-14,2025-02-14,2025-03-03,4,CD,USD
CVX,1.71,2025-02-14,2025-02-14,2025-03-10,4,CD,USD
FHB,0.26,2025-02-14,2025-02-14,2025-02-28,4,CD,USD
GWRS,0.02533,2025-02-14,2025-02-14,2025-02-28,12,CD,USD
KR,0.32,2025-02-14,2025-02-14,2025-03-01,4,CD,USD
LNCPRD,0.5625,2025-02-14,2025-02-14,2025-03-01,4,CD,USD
NRT,0.04,2025-02-14,2025-02-14,2025-02-26,4,CD,USD
OPY,0.18,2025-02-14,2025-02-14,2025-02-28,4,CD,USD
ORRF,0.26,2025-02-14,2025-02-14,2025-02-21,4,CD,USD
PFLC,0.14,2025-02-14,2025-02-14,2025-02-28,4,CD,USD
TAIT,0.05,2025-02-14,2025-02-14,2025-02-28,4,CD,USD
TBNK,0.01,2025-02-14,2025-02-14,2025-02-28,4,CD,USD
TMP,0.62,2025-02-14,2025-02-14,2025-02-21,4,CD,USD
NBXG,0.1,2025-02-18,2025-02-18,2025-02-28,12,CD,USD
NML,0.0584,2025-02-18,2025-02-18,2025-02-28,12,CD,USD
PRMRF,0.05,2025-02-20,2025-02-20,2025-02-28,12,CD,CAD
LDSCY,0.11798,2025-02-21,2025-02-21,2025-04-28,4,CD,USD
LSGOF,0.095,2025-02-21,2025-02-21,2025-04-11,4,CD,GBP
RTX,0.63,2025-02-21,2025-02-21,2025-03-20,4,CD,USD
VSTS,0.035,2025-02-21,2025-02-21,2025-03-18,4,CD,USD
CVEO,0.25,2025-02-24,2025-02-24,2025-03-17,4,CD,USD
LFGP,0.21,2025-02-26,2025-02-26,2025-03-19,4,CD,USD
BBU,0.0625,2025-02-28,2025-02-28,2025-03-31,4,CD,USD
BBUC,0.0625,2025-02-28,2025-02-28,2025-03-31,4,CD,USD
BEP,0.373,2025-02-28,2025-02-28,2025-03-31,4,CD,USD
BEPC,0.373,2025-02-28,2025-02-28,2025-03-31,4,CD,USD
GATX,0.61,2025-02-28,2025-02-28,2025-03-31,4,CD,USD
HUBB,1.32,2025-02-28,2025-02-28,2025-03-17,4,CD,USD
KREFPRA,0.40625,2025-02-28,2025-02-28,2025-03-14,4,CD,USD
PFIS,0.6175,2025-02-28,2025-02-28,2025-03-14,4,CD,USD
ZIONP,0.3701119,2025-02-28,2025-03-01,2025-03-17,4,CD,USD
PIPR,0.65,2025-03-04,2025-03-04,2025-03-14,4,CD,USD
PIPR,3,2025-03-04,2025-03-04,2025-03-14,0,SC,USD
IMO,0.72,2025-03-05,2025-03-05,2025-04-01,4,CD,CAD
CBSH,0.275,2025-03-07,2025-03-07,2025-03-25,4,CD,USD
FLG,0.01,2025-03-07,2025-03-07,2025-03-17,4,CD,USD
FLGPRA,0.3984,2025-03-07,2025-03-07,2025-03-17,4,CD,USD
NVSEF,3.5,2025-03-12,2025-03-12,2025-03-13,1,CD,CHF
CINF,0.87,2025-03-24,2025-03-24,2025-04-15,4,CD,USD
HLMMF,3,2025-04-02,2025-04-02,2025-04-07,1,CD,SEK
HLMMF,9,2025-04-02,2025-04-02,2025-04-07,1,CD,SEK
SKUFF,7.75,2025-04-03,2025-04-03,2025-04-08,1,CD,SEK
SKULF,7.75,2025-04-03,2025-04-03,2025-04-08,1,CD,SEK
SSD,0.28,2025-04-03,2025-04-03,2025-04-24,4,CD,USD
ELMUF,1.18,2025-04-04,2025-04-04,2025-04-11,2,CD,EUR
BEPPRA,0.328125,2025-04-15,2025-04-15,2025-04-30,4,CD,USD
BDRFF,1,2025-04-23,2025-04-23,2025-04-24,1,CD,EUR
KKPNY,0.106267,2025-04-23,2025-04-23,2025-05-05,2,CD,USD
LPGDF,330,2025-04-23,2025-04-23,2025-04-30,2,CD,PLN
BAYZF,0.11,2025-04-29,2025-04-29,2025-04-30,1,CD,EUR
CTTAF,2.2,2025-04-29,2025-04-29,2025-04-30,1,CD,EUR
LFABF,2.4,2025-04-29,2025-04-29,2025-05-05,1,CD,SEK
VTRLY,0.099525,2025-05-02,2025-05-02,2025-05-21,1,CD,USD
BFFAF,2.25,2025-05-06,2025-05-06,2025-05-07,1,CD,EUR
EVVTY,2.91032,2025-05-07,2025-05-07,2025-05-27,1,CD,USD
HXGBF,0.14,2025-05-07,2025-05-07,2025-05-14,1,CD,EUR
ECTXF,0.85,2025-05-09,2025-05-09,2025-05-14,1,CD,SEK
ALIZF,13.8,2025-05-12,2025-05-12,2025-05-13,1,CD,EUR
BAMXF,6,2025-05-16,2025-05-16,2025-05-19,1,CD,EUR
DBOEF,3.8,2025-05-16,2025-05-16,2025-05-19,1,CD,EUR
DTGHF,1.9,2025-05-16,2025-05-16,2025-05-19,1,CD,EUR
ADDDF,0.7,2025-05-19,2025-05-19,2025-05-20,1,CD,EUR
CRZBF,0.65,2025-05-19,2025-05-19,2025-05-20,1,CD,EUR
BNTGF,2.1,2025-05-23,2025-05-26,2025-05-27,1,CD,EUR
DB,0.68,2025-05-23,2025-05-26,2025-05-27,1,CD,EUR
ELMUF,1.17,2025-10-17,2025-10-17,2025-10-24,2,CD,EUR
BRW,0.085,2025-02-11,2025-02-11,2025-02-28,12,CD,USD
LLGCF,0.017951,2025-02-11,2025-02-11,2025-03-28,2,CD,SGD
SABA,0.058,2025-02-11,2025-02-11,2025-02-28,12,CD,USD
CCD,0.195,2025-02-13,2025-02-13,2025-02-21,12,CD,USD
CEV,0.05,2025-02-13,2025-02-13,2025-02-24,12,CD,USD
CGO,0.08,2025-02-13,2025-02-13,2025-02-21,12,CD,USD
CHI,0.095,2025-02-13,2025-02-13,2025-02-21,12,CD,USD
CHW,0.05,2025-02-13,2025-02-13,2025-02-21,12,CD,USD
CHY,0.1,2025-02-13,2025-02-13,2025-02-21,12,CD,USD
CPZ,0.14,2025-02-13,2025-02-13,2025-02-21,12,CD,USD
CSQ,0.1025,2025-02-13,2025-02-13,2025-02-21,12,CD,USD
EVF,0.044,2025-02-13,2025-02-13,2025-02-24,12,CD,USD
EVN,0.0513,2025-02-13,2025-02-13,2025-02-24,12,CD,USD
EVV,0.0732,2025-02-13,2025-02-13,2025-02-24,12,CD,USD
HPF,0.1235,2025-02-13,2025-02-13,2025-02-28,12,CD,USD
HPI,0.1235,2025-02-13,2025-02-13,2025-02-28,12,CD,USD
HPS,0.11,2025-02-13,2025-02-13,2025-02-28,12,CD,USD
HTD,0.138,2025-02-13,2025-02-13,2025-02-28,12,CD,USD
PAXS,0.1494,2025-02-13,2025-02-13,2025-03-03,12,CD,USD
PCK,0.0215,2025-02-13,2025-02-13,2025-03-03,12,CD,USD
PCM,0.06424,2025-02-13,2025-02-13,2025-03-03,12,CD,USD
PCN,0.1125,2025-02-13,2025-02-13,2025-03-03,12,CD,USD
PCQ,0.036,2025-02-13,2025-02-13,2025-03-03,12,CD,USD
PDI,0.2205,2025-02-13,2025-02-13,2025-03-03,12,CD,USD
PDO,0.1279,2025-02-13,2025-02-13,2025-03-03,12,CD,USD
PDT,0.0825,2025-02-13,2025-02-13,2025-02-28,12,CD,USD
PDX,0.1334,2025-02-13,2025-02-13,2025-03-03,12,CD,USD
PFL,0.0814,2025-02-13,2025-02-13,2025-03-03,12,CD,USD
PFN,0.0718,2025-02-13,2025-02-13,2025-03-03,12,CD,USD
PGP,0.069,2025-02-13,2025-02-13,2025-03-03,12,CD,USD
PHK,0.048,2025-02-13,2025-02-13,2025-03-03,12,CD,USD
PMF,0.042,2025-02-13,2025-02-13,2025-03-03,12,CD,USD
PML,0.0395,2025-02-13,2025-02-13,2025-03-03,12,CD,USD
PMX,0.033,2025-02-13,2025-02-13,2025-03-03,12,CD,USD
PNF,0.0335,2025-02-13,2025-02-13,2025-03-03,12,CD,USD
PNI,0.0295,2025-02-13,2025-02-13,2025-03-03,12,CD,USD
PTY,0.1188,2025-02-13,2025-02-13,2025-03-03,12,CD,USD
PYN,0.0248,2025-02-13,2025-02-13,2025-03-03,12,CD,USD
PZC,0.0295,2025-02-13,2025-02-13,2025-03-03,12,CD,USD
RCS,0.04,2025-02-13,2025-02-13,2025-03-03,12,CD,USD
TBLD,0.10417,2025-02-13,2025-02-13,2025-02-21,12,CD,USD
ALTG,0.057,2025-02-14,2025-02-15,2025-02-28,4,CD,USD
AVK,0.1172,2025-02-14,2025-02-14,2025-02-28,12,CD,USD
BBN,0.0929,2025-02-14,2025-02-14,2025-02-28,12,CD,USD
BCAT,0.28822,2025-02-14,2025-02-14,2025-02-28,12,CD,USD
BCX,0.0697,2025-02-14,2025-02-14,2025-02-28,12,CD,USD
BDJ,0.0619,2025-02-14,2025-02-14,2025-02-28,12,CD,USD
BFK,0.05,2025-02-14,2025-02-14,2025-03-03,12,CD,USD
BFZ,0.059,2025-02-14,2025-02-14,2025-03-03,12,CD,USD
BGR,0.0973,2025-02-14,2025-02-14,2025-02-28,12,CD,USD
BGT,0.12028,2025-02-14,2025-02-14,2025-02-28,12,CD,USD
BGY,0.0426,2025-02-14,2025-02-14,2025-02-28,12,CD,USD
BHK,0.0746,2025-02-14,2025-02-14,2025-02-28,12,CD,USD
BHV,0.0515,2025-02-14,2025-02-14,2025-03-03,12,CD,USD
BIGZ,0.08657,2025-02-14,2025-02-14,2025-02-28,12,CD,USD
